assay_batch_id	dye	assay_date
AP64	HEX	04/14/2022
AP245	HEX	08/21/2023
AP107	HEX	08/11/2022
AP255	HEX	09/21/2023
AB50	ALL	08/28/2024
AP47	HEX	02/22/2022
AP118	HEX	09/20/2022
AP72	HEX	04/28/2022
AP118	HEX	09/20/2022
AP90	HEX	06/13/2022
AP30	HEX	12/28/2021
AP139	HEX	12/13/2022
AB50	ALL	08/28/2024
AP213	HEX	04/14/2023
AP219	HEX	05/02/2023
AP250	HEX	09/08/2023
AP116	HEX	09/14/2022
AP139	HEX	12/13/2022
AP231	HEX	07/03/2023
AP149	HEX	01/06/2023
AB49	ALL	08/22/2024
AP106	HEX	08/10/2022
MA21	HEX	07/30/2021
AP217	HEX	04/25/2023
AP55	HEX	03/28/2022
AP111	HEX	08/25/2022
AP251	HEX	09/14/2023
AP195	HEX	03/21/2023
AP83	HEX	05/20/2022
AP195	HEX	03/21/2023
MA7	FAM/HEX	03/16/2021
MA21	FAM/HEX	07/30/2021
AP72	HEX	04/28/2022
AP201	HEX	03/28/2023
AP103	HEX	07/28/2022
AP179	HEX	02/28/2023
AP50	HEX	03/02/2022
AP124	HEX	10/17/2022
AP32	HEX	01/12/2022
AP70	HEX	04/26/2022
AP209	HEX	04/07/2023
AP167	HEX	02/07/2023
AP9	HEX	09/24/2021
AP87	HEX	06/02/2022
AP132	HEX	11/10/2022
AP121	HEX	09/29/2022
AP52	HEX	03/10/2022
AP159	HEX	01/27/2023
AP95	HEX	06/30/2022
AP238	HEX	07/21/2023
AP187	HEX	03/10/2023
AP236	HEX	07/13/2023
AP133	HEX	11/15/2022
AP236	HEX	07/13/2023
AP153	HEX	01/12/2023
MA19	HEX	07/07/2021
AP17	HEX	11/08/2021
AP110	HEX	08/23/2022
AP77	HEX	05/09/2022
AP198	HEX	03/24/2023
AP117	HEX	09/15/2022
AP54	HEX	03/18/2022
AP222	HEX	05/12/2023
AP178	HEX	02/24/2023
AP187	HEX	03/10/2023
AP106	HEX	08/10/2022
AP47	HEX	02/22/2022
AP14	HEX	10/20/2021
AP252	HEX	09/15/2023
AP202	HEX	03/31/2023
AP111	HEX	08/25/2022
AP251	HEX	09/14/2023
AB49	ALL	08/22/2024
AP137	HEX	12/07/2022
AP56	HEX	03/28/2022
AP12	HEX	10/11/2021
AP45	HEX	02/16/2022
AB49	ALL	08/22/2024
AP127	HEX	10/18/2022
AP184	HEX	03/06/2023
AP124	HEX	10/17/2022
AP206	HEX	04/03/2023
AP103	HEX	07/28/2022
AP245	HEX	08/21/2023
AP153	HEX	01/12/2023
AP124	HEX	10/17/2022
AP228	HEX	06/16/2023
AP70	HEX	04/26/2022
AP241	HEX	07/28/2023
AP137	HEX	12/07/2022
AP250	HEX	09/08/2023
AP15	HEX	11/01/2021
AP137	HEX	12/07/2022
AP78	HEX	05/11/2022
AP217	HEX	04/25/2023
AP250	HEX	09/08/2023
AP242	HEX	08/03/2023
AP248	HEX	09/01/2023
AP255	HEX	09/21/2023
AP226	HEX	06/02/2023
AP240	HEX	07/28/2023
AP231	HEX	07/03/2023
MA4	FAM/HEX	02/22/2021
AP116	HEX	09/14/2022
AP209	HEX	04/07/2023
AP176	HEX	02/21/2023
AP245	HEX	08/21/2023
AP198	HEX	03/24/2023
AP221	HEX	05/09/2023
AP219	HEX	05/02/2023
AP178	HEX	02/24/2023
AP51	HEX	03/09/2022
AP213	HEX	04/14/2023
AP125	ALL	10/13/2022
AP153	HEX	01/12/2023
AP88	HEX	06/06/2022
AP257	HEX	10/09/2023
AP46	HEX	02/17/2022
AP244	HEX	08/14/2023
AP14	HEX	10/20/2021
AP216	HEX	04/21/2023
AP252	HEX	09/15/2023
AP184	HEX	03/06/2023
AP180	HEX	03/03/2023
AP89	HEX	06/09/2022
AP77	HEX	05/09/2022
AP64	HEX	04/14/2022
AP120	HEX	09/27/2022
AP235	HEX	07/06/2023
AP123	HEX	10/06/2022
AP180	HEX	03/03/2023
AP130	HEX	10/31/2022
AP124	HEX	10/17/2022
AP158	HEX	01/26/2023
AP146	HEX	12/29/2022
AP64	HEX	04/14/2022
AP47	HEX	02/22/2022
AP180	HEX	03/03/2023
AP20	HEX	11/18/2021
AP167	HEX	02/07/2023
AP12	HEX	10/11/2021
AP245	HEX	08/21/2023
AP248	HEX	09/01/2023
AP114	HEX	09/07/2022
AP257	HEX	10/09/2023
AP176	HEX	02/21/2023
AP50	HEX	03/02/2022
AP100	HEX	07/18/2022
AP247	HEX	08/25/2023
AP89	HEX	06/09/2022
AP52	HEX	03/10/2022
AP259	HEX	10/18/2023
AP22	HEX	11/29/2021
AP52	HEX	03/10/2022
AP222	HEX	05/12/2023
AP128	HEX	10/20/2022
AP202	HEX	03/31/2023
AP32	HEX	01/12/2022
AP85	HEX	05/26/2022
AP27	HEX	12/14/2021
AP52	HEX	03/10/2022
AP216	HEX	04/21/2023
AP257	HEX	10/09/2023
AP195	HEX	03/21/2023
AP132	HEX	11/10/2022
AP115	HEX	09/08/2022
AP113	HEX	09/01/2022
AP191	HEX	03/17/2023
AP120	HEX	09/27/2022
AP84	HEX	05/24/2022
AP0.4	HEX	09/02/2021
AP81	HEX	05/18/2022
AP48	HEX	02/24/2022
AP73	HEX	04/29/2022
AP171	HEX	02/10/2023
AP187	HEX	03/10/2023
AP105	HEX	08/04/2022
AP107	HEX	08/11/2022
AP228	HEX	06/16/2023
MA4	HEX	02/22/2021
AP251	HEX	09/14/2023
AP119	HEX	09/22/2022
AP246	HEX	08/25/2023
AP132	HEX	11/10/2022
AP121	HEX	09/29/2022
AP128	HEX	10/20/2022
AP130	HEX	10/31/2022
AP202	HEX	03/31/2023
AP95	HEX	06/30/2022
AP78	HEX	05/11/2022
AP35	HEX	01/14/2022
AP149	HEX	01/06/2023
AP162	HEX	02/01/2023
AP93	HEX	06/23/2022
AP146	HEX	12/29/2022
AP64	HEX	04/14/2022
AP162	HEX	02/01/2023
AP157	HEX	01/20/2023
AP206	HEX	04/03/2023
AP58	HEX	03/30/2022
AP231	HEX	07/03/2023
MA9	HEX	03/30/2021
MA20	HEX	07/09/2021
AB49	ALL	08/22/2024
MA4	HEX	02/22/2021
AP137	HEX	12/07/2022
AP229	HEX	06/21/2023
AP116	HEX	09/14/2022
AP94	HEX	06/28/2022
AP21	HEX	11/22/2021
AP59	HEX	03/31/2022
AP235	HEX	07/06/2023
AP251	HEX	09/14/2023
AP150	HEX	01/10/2023
AP45	HEX	02/16/2022
AP256	HEX	09/28/2023
AP180	HEX	03/03/2023
AP107	HEX	08/11/2022
AP226	HEX	06/02/2023
AP153	HEX	01/12/2023
AP27	HEX	12/14/2021
MA4	FAM/HEX	02/22/2021
AP102	HEX	07/25/2022
AP87	HEX	06/02/2022
AP219	HEX	05/02/2023
AP230	HEX	06/26/2023
AP252	HEX	09/15/2023
AP150	HEX	01/10/2023
MA20	FAM/HEX	07/09/2021
AP153	HEX	01/12/2023
AP133	HEX	11/15/2022
AP218	HEX	04/28/2023
AP134	HEX	11/21/2022
AP0.6	HEX	06/01/2022
AP214	HEX	04/18/2023
AP220	HEX	05/09/2023
AP14	HEX	10/20/2021
AP227	HEX	06/09/2023
AP240	HEX	07/28/2023
AP89	HEX	06/09/2022
AP64	HEX	04/14/2022
AP137	HEX	12/07/2022
AP9	HEX	09/24/2021
AP15	HEX	11/01/2021
AP87	HEX	06/02/2022
AP0.6	HEX	06/01/2022
AP92	HEX	06/20/2022
AP58	HEX	03/30/2022
AP88	HEX	06/06/2022
AP227	HEX	06/09/2023
AP135	HEX	11/29/2022
AP110	HEX	08/23/2022
AP127	HEX	10/18/2022
AP33	HEX	01/13/2022
AP226	HEX	06/02/2023
AP117	HEX	09/15/2022
AP146	HEX	12/29/2022
AP238	HEX	07/21/2023
AP125	ALL	10/13/2022
AP129	HEX	10/25/2022
AP41	HEX	02/07/2022
AP11	HEX	10/05/2021
AP16	HEX	11/04/2021
AP68	HEX	04/21/2022
AP167	HEX	02/07/2023
AP117	HEX	09/15/2022
AP60	HEX	04/04/2022
AP119	HEX	09/22/2022
AP149	HEX	01/06/2023
AP135	HEX	11/29/2022
AP259	HEX	10/18/2023
AP130	HEX	10/31/2022
AP66	HEX	04/19/2022
AP180	HEX	03/03/2023
AP78	HEX	05/11/2022
AP93	HEX	06/23/2022
AP246	HEX	08/25/2023
AP108	HEX	08/17/2022
AP240	HEX	07/28/2023
AP107	HEX	08/11/2022
AP142	HEX	12/16/2022
AP187	HEX	03/10/2023
AP153	HEX	01/12/2023
AP133	HEX	11/15/2022
AP220	HEX	05/09/2023
AP218	HEX	04/28/2023
AP108	HEX	08/17/2022
AP176	HEX	02/21/2023
AP88	HEX	06/06/2022
AP201	HEX	03/28/2023
AP252	HEX	09/15/2023
AP118	HEX	09/20/2022
AP142	HEX	12/16/2022
AP255	HEX	09/21/2023
AP134	HEX	11/21/2022
AP227	HEX	06/09/2023
AP98	HEX	07/11/2022
AP257	HEX	10/09/2023
AP175	HEX	02/17/2023
AP190	HEX	03/15/2023
AP127	HEX	10/18/2022
AP83	HEX	05/20/2022
AP258	HEX	10/13/2023
AP178	HEX	02/24/2023
AP91	HEX	06/15/2022
AP7	HEX	09/09/2021
AP128	HEX	10/20/2022
AP213	HEX	04/14/2023
AP137	HEX	12/07/2022
AP137	HEX	12/07/2022
AP227	HEX	06/09/2023
AP58	HEX	03/30/2022
AP213	HEX	04/14/2023
AP70	HEX	04/26/2022
AP4	HEX	08/26/2021
AP179	HEX	02/28/2023
AP119	HEX	09/22/2022
AP48	HEX	02/24/2022
AP195	HEX	03/21/2023
MA14	FAM/HEX	05/07/2021
MA18	HEX	06/07/2021
AP198	HEX	03/24/2023
AP111	HEX	08/25/2022
AP184	HEX	03/06/2023
AP250	HEX	09/08/2023
AP250	HEX	09/08/2023
AP213	HEX	04/14/2023
AP260	HEX	10/25/2023
AP66	HEX	04/19/2022
AP102	HEX	07/25/2022
AP107	HEX	08/11/2022
AP153	HEX	01/12/2023
AP227	HEX	06/09/2023
AP146	HEX	12/29/2022
AP50	HEX	03/02/2022
AP201	HEX	03/28/2023
AP47	HEX	02/22/2022
AP17	HEX	11/08/2021
AP230	HEX	06/26/2023
AP59	HEX	03/31/2022
AP58	HEX	03/30/2022
AP230	HEX	06/26/2023
AP117	HEX	09/15/2022
AP153	HEX	01/12/2023
AP252	HEX	09/15/2023
AP48	HEX	02/24/2022
AP46	HEX	02/17/2022
AP122	HEX	10/04/2022
AP252	HEX	09/15/2023
AP178	HEX	02/24/2023
AP33	HEX	01/13/2022
AP22	HEX	11/29/2021
AP225	HEX	05/26/2023
AP190	HEX	03/15/2023
AP100	HEX	07/18/2022
AP99	HEX	07/14/2022
AB50	ALL	08/28/2024
AP114	HEX	09/07/2022
AP252	HEX	09/15/2023
AP136	HEX	12/02/2022
AP179	HEX	02/28/2023
AP35	HEX	01/14/2022
AP111	HEX	08/25/2022
AP132	HEX	11/10/2022
AP202	HEX	03/31/2023
AP241	HEX	07/28/2023
AP220	HEX	05/09/2023
AP251	HEX	09/14/2023
AP60	HEX	04/04/2022
MA7	HEX	03/16/2021
AP97	HEX	07/07/2022
AP236	HEX	07/13/2023
AP221	HEX	05/09/2023
AP218	HEX	04/28/2023
AP220	HEX	05/09/2023
AP223	HEX	05/16/2023
AP113	HEX	09/01/2022
AP47	HEX	02/22/2022
AP162	HEX	02/01/2023
AP246	HEX	08/25/2023
MA1	FAM/HEX	11/17/2020
AP257	HEX	10/09/2023
AP159	HEX	01/27/2023
AP116	HEX	09/14/2022
AP0.6	HEX	06/01/2022
AP225	HEX	05/26/2023
AP108	HEX	08/17/2022
AP250	HEX	09/08/2023
AP153	HEX	01/12/2023
MA7	FAM/HEX	03/16/2021
AP45	HEX	02/16/2022
AP90	HEX	06/13/2022
AP245	HEX	08/21/2023
AP40	HEX	02/02/2022
AP228	HEX	06/16/2023
AP0.6	HEX	06/01/2022
AP229	HEX	06/21/2023
AP175	HEX	02/17/2023
MA21	HEX	07/30/2021
AP27	HEX	12/14/2021
AP94	HEX	06/28/2022
AP12	HEX	10/11/2021
AP23	HEX	12/03/2021
AP114	HEX	09/07/2022
AP245	HEX	08/21/2023
AP142	HEX	12/16/2022
AP15	HEX	11/01/2021
AP180	HEX	03/03/2023
AP116	HEX	09/14/2022
AP47	HEX	02/22/2022
AP238	HEX	07/21/2023
AP20	HEX	11/18/2021
AP220	HEX	05/09/2023
AP94	HEX	06/28/2022
AP28	HEX	12/21/2021
AP139	HEX	12/13/2022
AP227	HEX	06/09/2023
MA3	HEX	12/14/2020
AP106	HEX	08/10/2022
AP250	HEX	09/08/2023
AP53	HEX	03/14/2022
AP100	HEX	07/18/2022
AP241	HEX	07/28/2023
AP106	HEX	08/10/2022
AP62	HEX	04/07/2022
AP158	HEX	01/26/2023
AP139	HEX	12/13/2022
AP136	HEX	12/02/2022
AP94	HEX	06/28/2022
AP103	HEX	07/28/2022
AP123	HEX	10/06/2022
AP240	HEX	07/28/2023
AP228	HEX	06/16/2023
AP88	HEX	06/06/2022
AP13	HEX	10/14/2021
AP64	HEX	04/14/2022
AP82	HEX	05/19/2022
AP201	HEX	03/28/2023
AP89	HEX	06/09/2022
AP78	HEX	05/11/2022
AP110	HEX	08/23/2022
AP231	HEX	07/03/2023
AP176	HEX	02/21/2023
AP114	HEX	09/07/2022
AP113	HEX	09/01/2022
AP146	HEX	12/29/2022
AP209	HEX	04/07/2023
AP113	HEX	09/01/2022
AP227	HEX	06/09/2023
AP47	HEX	02/22/2022
MA3	FAM/HEX	12/14/2020
AP240	HEX	07/28/2023
AP263	HEX	11/10/2023
AP50	HEX	03/02/2022
AP107	HEX	08/11/2022
AP195	HEX	03/21/2023
AP91	HEX	06/15/2022
AP38	HEX	01/24/2022
MA5	FAM/HEX	03/11/2021
AP150	HEX	01/10/2023
AP97	HEX	07/07/2022
AP54	HEX	03/18/2022
AP57	HEX	03/29/2022
AP156	HEX	01/19/2023
AP121	HEX	09/29/2022
AP237	HEX	07/13/2023
AP247	HEX	08/25/2023
AP244	HEX	08/14/2023
AP246	HEX	08/25/2023
AP78	HEX	05/11/2022
AP187	HEX	03/10/2023
AP150	HEX	01/10/2023
AP255	HEX	09/21/2023
AP0.1	HEX	08/16/2021
AP115	HEX	09/08/2022
AP33	HEX	01/13/2022
AP251	HEX	09/14/2023
AP178	HEX	02/24/2023
AP105	HEX	08/04/2022
AP60	HEX	04/04/2022
AP22	HEX	11/29/2021
AP252	HEX	09/15/2023
AP84	HEX	05/24/2022
AP219	HEX	05/02/2023
AP27	HEX	12/14/2021
AP119	HEX	09/22/2022
AP220	HEX	05/09/2023
AP15	HEX	11/01/2021
AP171	HEX	02/10/2023
AP240	HEX	07/28/2023
AP242	HEX	08/03/2023
AP83	HEX	05/20/2022
AP98	HEX	07/11/2022
AP999	HEX	09/17/2023
AP209	HEX	04/07/2023
AP156	HEX	01/19/2023
MA8	HEX	03/22/2021
AP28	HEX	12/21/2021
AP22	HEX	11/29/2021
AP90	HEX	06/13/2022
AP131	HEX	11/04/2022
AP222	HEX	05/12/2023
AP132	HEX	11/10/2022
AP95	HEX	06/30/2022
MA20	HEX	07/09/2021
AP93	HEX	06/23/2022
AP56	HEX	03/28/2022
AP45	HEX	02/16/2022
AP27	HEX	12/14/2021
AP257	HEX	10/09/2023
AP82	HEX	05/19/2022
AP28	HEX	12/21/2021
AP165	HEX	02/02/2023
AP214	HEX	04/18/2023
AP238	HEX	07/21/2023
AP103	HEX	07/28/2022
AP80	HEX	05/16/2022
AP131	HEX	11/04/2022
AP220	HEX	05/09/2023
AP68	HEX	04/21/2022
AP99	HEX	07/14/2022
AP258	HEX	10/13/2023
AP68	HEX	04/21/2022
AP209	HEX	04/07/2023
AP228	HEX	06/16/2023
AP179	HEX	02/28/2023
AP13	HEX	10/14/2021
AP41	HEX	02/07/2022
MA20	HEX	07/09/2021
AP131	HEX	11/04/2022
AP93	HEX	06/23/2022
MA10	HEX	04/12/2021
AP244	HEX	08/14/2023
AP130	HEX	10/31/2022
AP121	HEX	09/29/2022
AP175	HEX	02/17/2023
AP92	HEX	06/20/2022
AP28	HEX	12/21/2021
AP113	HEX	09/01/2022
AB49	ALL	08/22/2024
AP11	HEX	10/05/2021
AP42	HEX	02/10/2022
AP238	HEX	07/21/2023
AP118	HEX	09/20/2022
AP156	HEX	01/19/2023
MA4	FAM/HEX	02/22/2021
AB50	ALL	08/28/2024
AP104	HEX	08/01/2022
AP111	HEX	08/25/2022
AP68	HEX	04/21/2022
AP237	HEX	07/13/2023
AP66	HEX	04/19/2022
AP176	HEX	02/21/2023
AP55	HEX	03/28/2022
AP123	HEX	10/06/2022
AP50	HEX	03/02/2022
AP153	HEX	01/12/2023
AP130	HEX	10/31/2022
AP250	HEX	09/08/2023
AP167	HEX	02/07/2023
AP0.4	HEX	09/02/2021
AP129	HEX	10/25/2022
AP115	HEX	09/08/2022
AP10	HEX	09/29/2021
AP119	HEX	09/22/2022
AP85	HEX	05/26/2022
AP88	HEX	06/06/2022
AP56	HEX	03/28/2022
AP53	HEX	03/14/2022
AP39	HEX	01/26/2022
AP107	HEX	08/11/2022
AP56	HEX	03/28/2022
AP132	HEX	11/10/2022
AP159	HEX	01/27/2023
AP180	HEX	03/03/2023
AP135	HEX	11/29/2022
AP81	HEX	05/18/2022
AP119	HEX	09/22/2022
AP50	HEX	03/02/2022
AP180	HEX	03/03/2023
AP53	HEX	03/14/2022
AP33	HEX	01/13/2022
AP195	HEX	03/21/2023
AP219	HEX	05/02/2023
AP235	HEX	07/06/2023
AP187	HEX	03/10/2023
AP179	HEX	02/28/2023
AP89	HEX	06/09/2022
AP56	HEX	03/28/2022
AP263	HEX	11/10/2023
AP46	HEX	02/17/2022
AP119	HEX	09/22/2022
AP130	HEX	10/31/2022
AP22	HEX	11/29/2021
AB49	ALL	08/22/2024
AP246	HEX	08/25/2023
AP258	HEX	10/13/2023
AP158	HEX	01/26/2023
AP158	HEX	01/26/2023
AP56	HEX	03/28/2022
AP162	HEX	02/01/2023
AP94	HEX	06/28/2022
AP241	HEX	07/28/2023
AP150	HEX	01/10/2023
AP237	HEX	07/13/2023
AP88	HEX	06/06/2022
AP206	HEX	04/03/2023
AP256	HEX	09/28/2023
AP237	HEX	07/13/2023
AP137	HEX	12/07/2022
AP228	HEX	06/16/2023
AB49	ALL	08/22/2024
AP19	HEX	11/17/2021
AP134	HEX	11/21/2022
AP106	HEX	08/10/2022
MA11	FAM/HEX	04/19/2021
AP246	HEX	08/25/2023
AP224	HEX	05/19/2023
AP112	HEX	08/30/2022
AP55	HEX	03/28/2022
AP22	HEX	11/29/2021
AP51	HEX	03/09/2022
AP73	HEX	04/29/2022
AP218	HEX	04/28/2023
AP113	HEX	09/01/2022
AP72	HEX	04/28/2022
AP198	HEX	03/24/2023
AP56	HEX	03/28/2022
AP167	HEX	02/07/2023
AP240	HEX	07/28/2023
AP105	HEX	08/04/2022
AP195	HEX	03/21/2023
MA4	HEX	02/22/2021
AP149	HEX	01/06/2023
AP202	HEX	03/31/2023
AP17	HEX	11/08/2021
AP125	ALL	10/13/2022
AP94	HEX	06/28/2022
AP220	HEX	05/09/2023
AP227	HEX	06/09/2023
AP226	HEX	06/02/2023
AP227	HEX	06/09/2023
AP105	HEX	08/04/2022
AP41	HEX	02/07/2022
AP121	HEX	09/29/2022
AP245	HEX	08/21/2023
AP41	HEX	02/07/2022
AP178	HEX	02/24/2023
AP16	HEX	11/04/2021
AP27	HEX	12/14/2021
AP231	HEX	07/03/2023
AP42	HEX	02/10/2022
AP45	HEX	02/16/2022
AP0.6	HEX	06/01/2022
AP999	HEX	09/17/2023
AP66	HEX	04/19/2022
AP51	HEX	03/09/2022
AP11	HEX	10/05/2021
AP118	HEX	09/20/2022
AP228	HEX	06/16/2023
AP112	HEX	08/30/2022
AP39	HEX	01/26/2022
AP201	HEX	03/28/2023
AP128	HEX	10/20/2022
AP176	HEX	02/21/2023
AP245	HEX	08/21/2023
AP156	HEX	01/19/2023
AP90	HEX	06/13/2022
AP123	HEX	10/06/2022
AP55	HEX	03/28/2022
AP74	HEX	05/02/2022
AP23	HEX	12/03/2021
AP134	HEX	11/21/2022
AP139	HEX	12/13/2022
MA11	HEX	04/19/2021
MA3	FAM/HEX	12/14/2020
AP88	HEX	06/06/2022
AP137	HEX	12/07/2022
AP109	HEX	08/18/2022
AP143	HEX	12/20/2022
MA8	FAM/HEX	03/22/2021
MA21	FAM/HEX	07/30/2021
AP256	HEX	09/28/2023
AP125	ALL	10/13/2022
AP217	HEX	04/25/2023
AP115	HEX	09/08/2022
AP124	HEX	10/17/2022
AP251	HEX	09/14/2023
AP83	HEX	05/20/2022
AP158	HEX	01/26/2023
AP175	HEX	02/17/2023
AP99	HEX	07/14/2022
AP201	HEX	03/28/2023
AP5	HEX	08/31/2021
MA21	HEX	07/30/2021
AP216	HEX	04/21/2023
AP209	HEX	04/07/2023
AB50	ALL	08/28/2024
AP175	HEX	02/17/2023
AP12	HEX	10/11/2021
AP238	HEX	07/21/2023
AP98	HEX	07/11/2022
AP252	HEX	09/15/2023
AP127	HEX	10/18/2022
AP176	HEX	02/21/2023
AP112	HEX	08/30/2022
AP103	HEX	07/28/2022
AP176	HEX	02/21/2023
AP190	HEX	03/15/2023
AP106	HEX	08/10/2022
AB49	ALL	08/22/2024
AP139	HEX	12/13/2022
AP242	HEX	08/03/2023
AP238	HEX	07/21/2023
AP112	HEX	08/30/2022
MA19	FAM/HEX	07/07/2021
AP146	HEX	12/29/2022
AB50	ALL	08/28/2024
AP88	HEX	06/06/2022
AP146	HEX	12/29/2022
AP41	HEX	02/07/2022
AP133	HEX	11/15/2022
AP216	HEX	04/21/2023
AP14	HEX	10/20/2021
AP109	HEX	08/18/2022
AP257	HEX	10/09/2023
AP111	HEX	08/25/2022
AP999	HEX	09/17/2023
AP52	HEX	03/10/2022
AP227	HEX	06/09/2023
AP46	HEX	02/17/2022
AP133	HEX	11/15/2022
MA16	FAM/HEX	05/19/2021
AP10	HEX	09/29/2021
AP56	HEX	03/28/2022
AP125	ALL	10/13/2022
AP11	HEX	10/05/2021
AP45	HEX	02/16/2022
AP50	HEX	03/02/2022
AP202	HEX	03/31/2023
AP8	HEX	09/20/2021
AP242	HEX	08/03/2023
AP100	HEX	07/18/2022
AP118	HEX	09/20/2022
AP121	HEX	09/29/2022
AP41	HEX	02/07/2022
AP261	HEX	11/02/2023
AP230	HEX	06/26/2023
AP95	HEX	06/30/2022
AP55	HEX	03/28/2022
AP229	HEX	06/21/2023
AP242	HEX	08/03/2023
AP159	HEX	01/27/2023
AP103	HEX	07/28/2022
AP260	HEX	10/25/2023
AP216	HEX	04/21/2023
AP28	HEX	12/21/2021
AP137	HEX	12/07/2022
AP84	HEX	05/24/2022
AP134	HEX	11/21/2022
AP116	HEX	09/14/2022
AP159	HEX	01/27/2023
AP64	HEX	04/14/2022
AP124	HEX	10/17/2022
AP88	HEX	06/06/2022
AP245	HEX	08/21/2023
AP80	HEX	05/16/2022
AP23	HEX	12/03/2021
AP156	HEX	01/19/2023
AP58	HEX	03/30/2022
AP218	HEX	04/28/2023
AP125	ALL	10/13/2022
AP235	HEX	07/06/2023
AP999	HEX	09/17/2023
AP92	HEX	06/20/2022
AP158	HEX	01/26/2023
AP219	HEX	05/02/2023
AP112	HEX	08/30/2022
AP257	HEX	10/09/2023
AP226	HEX	06/02/2023
AP190	HEX	03/15/2023
AB49	ALL	08/22/2024
AP153	HEX	01/12/2023
AP247	HEX	08/25/2023
AP251	HEX	09/14/2023
AP213	HEX	04/14/2023
AP256	HEX	09/28/2023
AP187	HEX	03/10/2023
AP225	HEX	05/26/2023
AP134	HEX	11/21/2022
AP117	HEX	09/15/2022
AP137	HEX	12/07/2022
AP16	HEX	11/04/2021
AP111	HEX	08/25/2022
AP59	HEX	03/31/2022
AP57	HEX	03/29/2022
AP184	HEX	03/06/2023
AP65	HEX	04/18/2022
AP28	HEX	12/21/2021
AP0.4	HEX	09/02/2021
AB49	ALL	08/22/2024
AP48	HEX	02/24/2022
AP224	HEX	05/19/2023
AP131	HEX	11/04/2022
AP134	HEX	11/21/2022
AP93	HEX	06/23/2022
AP223	HEX	05/16/2023
AP191	HEX	03/17/2023
AP125	ALL	10/13/2022
AP83	HEX	05/20/2022
AP245	HEX	08/21/2023
AP134	HEX	11/21/2022
AP198	HEX	03/24/2023
AP117	HEX	09/15/2022
AP172	HEX	02/13/2023
AP136	HEX	12/02/2022
AP15	HEX	11/01/2021
AP102	HEX	07/25/2022
AP259	HEX	10/18/2023
AP142	HEX	12/16/2022
AP149	HEX	01/06/2023
AP257	HEX	10/09/2023
AP111	HEX	08/25/2022
AP258	HEX	10/13/2023
AP179	HEX	02/28/2023
AP136	HEX	12/02/2022
AP55	HEX	03/28/2022
AP94	HEX	06/28/2022
AP121	HEX	09/29/2022
AP149	HEX	01/06/2023
AP41	HEX	02/07/2022
AP135	HEX	11/29/2022
MA21	HEX	07/30/2021
AP256	HEX	09/28/2023
AP17	HEX	11/08/2021
AP231	HEX	07/03/2023
AP175	HEX	02/17/2023
AP242	HEX	08/03/2023
AP48	HEX	02/24/2022
AP230	HEX	06/26/2023
AP132	HEX	11/10/2022
AP146	HEX	12/29/2022
AP218	HEX	04/28/2023
AP72	HEX	04/28/2022
AP129	HEX	10/25/2022
AP190	HEX	03/15/2023
AP176	HEX	02/21/2023
AP97	HEX	07/07/2022
AP55	HEX	03/28/2022
AB50	ALL	08/28/2024
AP68	HEX	04/21/2022
AP226	HEX	06/02/2023
AP123	HEX	10/06/2022
AP248	HEX	09/01/2023
AP78	HEX	05/11/2022
MA11	FAM/HEX	04/19/2021
AP158	HEX	01/26/2023
AP235	HEX	07/06/2023
AP178	HEX	02/24/2023
AB49	ALL	08/22/2024
MA2	HEX	11/20/2020
AP131	HEX	11/04/2022
AP216	HEX	04/21/2023
AP94	HEX	06/28/2022
AP88	HEX	06/06/2022
AP210	HEX	04/11/2023
AP153	HEX	01/12/2023
AP256	HEX	09/28/2023
AP201	HEX	03/28/2023
AP252	HEX	09/15/2023
AP198	HEX	03/24/2023
AP123	HEX	10/06/2022
AP214	HEX	04/18/2023
AP92	HEX	06/20/2022
AP50	HEX	03/02/2022
AP93	HEX	06/23/2022
AP78	HEX	05/11/2022
AP22	HEX	11/29/2021
MA9	HEX	03/30/2021
AP227	HEX	06/09/2023
AP187	HEX	03/10/2023
AP146	HEX	12/29/2022
AP28	HEX	12/21/2021
AP247	HEX	08/25/2023
AP116	HEX	09/14/2022
AP47	HEX	02/22/2022
AP132	HEX	11/10/2022
AP228	HEX	06/16/2023
AP236	HEX	07/13/2023
AP36	HEX	01/19/2022
AP67	HEX	04/20/2022
AP114	HEX	09/07/2022
MA20	FAM/HEX	07/09/2021
AP219	HEX	05/02/2023
AP120	HEX	09/27/2022
AP135	HEX	11/29/2022
AP209	HEX	04/07/2023
MA4	FAM/HEX	02/22/2021
AP257	HEX	10/09/2023
AP201	HEX	03/28/2023
AP134	HEX	11/21/2022
AP28	HEX	12/21/2021
MA0	FAM/HEX	11/10/2020
AB50	ALL	08/28/2024
AP165	HEX	02/02/2023
AP53	HEX	03/14/2022
MA19	HEX	07/07/2021
AP99	HEX	07/14/2022
AP261	HEX	11/02/2023
AP115	HEX	09/08/2022
AP102	HEX	07/25/2022
MA21	HEX	07/30/2021
AP40	HEX	02/02/2022
AP57	HEX	03/29/2022
AP120	HEX	09/27/2022
AP999	HEX	09/17/2023
AP0.2	HEX	08/18/2021
AP158	HEX	01/26/2023
AP137	HEX	12/07/2022
AP98	HEX	07/11/2022
AP240	HEX	07/28/2023
AP158	HEX	01/26/2023
AP258	HEX	10/13/2023
AP89	HEX	06/09/2022
AP124	HEX	10/17/2022
